record_id,date_and_time,temperature,description
1,2017-11-01 00:00:00+00:00,276.15,broken_clouds
2,2017-11-01 01:00:00+00:00,275.7,scattered_clouds
3,2017-11-01 02:00:00+00:00,275.61,overcast_clouds
4,2017-11-01 03:00:00+00:00,275.35,broken_clouds
5,2017-11-01 04:00:00+00:00,275.24,broken_clouds
6,2017-11-01 05:00:00+00:00,275.05,overcast_clouds
7,2017-11-01 06:00:00+00:00,275.14,overcast_clouds
8,2017-11-01 07:00:00+00:00,275.23,overcast_clouds
9,2017-11-01 08:00:00+00:00,275.23,overcast_clouds
10,2017-11-01 09:00:00+00:00,275.32,overcast_clouds
11,2017-11-01 10:00:00+00:00,275.23,overcast_clouds
12,2017-11-01 11:00:00+00:00,275.51,overcast_clouds
13,2017-11-01 12:00:00+00:00,275.69,overcast_clouds
14,2017-11-01 13:00:00+00:00,275.79,overcast_clouds
15,2017-11-01 14:00:00+00:00,275.85,broken_clouds
16,2017-11-01 15:00:00+00:00,276.6,broken_clouds
17,2017-11-01 16:00:00+00:00,277.54,sky_is_clear
18,2017-11-01 17:00:00+00:00,278.32,overcast_clouds
19,2017-11-01 18:00:00+00:00,279.35,overcast_clouds
20,2017-11-01 19:00:00+00:00,279.52,overcast_clouds
21,2017-11-01 20:00:00+00:00,279.7,overcast_clouds
22,2017-11-01 21:00:00+00:00,279.34,mist
23,2017-11-01 22:00:00+00:00,278.93,mist
24,2017-11-01 23:00:00+00:00,278.51,mist
25,2017-11-02 00:00:00+00:00,278.32,mist
26,2017-11-02 01:00:00+00:00,278.42,mist
27,2017-11-02 02:00:00+00:00,278.85,drizzle
28,2017-11-02 03:00:00+00:00,279.06,light_rain
29,2017-11-02 04:00:00+00:00,279.55,light_rain
30,2017-11-02 05:00:00+00:00,279.75,light_rain
31,2017-11-02 06:00:00+00:00,280.35,light_rain
32,2017-11-02 07:00:00+00:00,280.6,moderate_rain
33,2017-11-02 08:00:00+00:00,280.84,fog
34,2017-11-02 09:00:00+00:00,281.13,fog
35,2017-11-02 10:00:00+00:00,281.34,fog
36,2017-11-02 11:00:00+00:00,281.54,fog
37,2017-11-02 12:00:00+00:00,281.44,light_rain
38,2017-11-02 13:00:00+00:00,281.94,fog
39,2017-11-02 14:00:00+00:00,281.92,fog
40,2017-11-02 15:00:00+00:00,282.34,light_intensity_drizzle
41,2017-11-02 16:00:00+00:00,282.54,light_intensity_drizzle
42,2017-11-02 17:00:00+00:00,283.33,mist
43,2017-11-02 18:00:00+00:00,283.63,mist
44,2017-11-02 19:00:00+00:00,283.54,light_intensity_drizzle
45,2017-11-02 20:00:00+00:00,283.25,moderate_rain
46,2017-11-02 21:00:00+00:00,282.94,light_rain
47,2017-11-02 22:00:00+00:00,283.04,drizzle
48,2017-11-02 23:00:00+00:00,282.84,drizzle
49,2017-11-03 00:00:00+00:00,282.68,moderate_rain
50,2017-11-03 01:00:00+00:00,282.41,mist
51,2017-11-03 02:00:00+00:00,282.03,mist
52,2017-11-03 03:00:00+00:00,282.04,mist
53,2017-11-03 04:00:00+00:00,282.04,mist
54,2017-11-03 05:00:00+00:00,281.65,mist
55,2017-11-03 06:00:00+00:00,281.14,mist
56,2017-11-03 07:00:00+00:00,280.96,mist
57,2017-11-03 08:00:00+00:00,280.59,mist
58,2017-11-03 09:00:00+00:00,279.96,mist
59,2017-11-03 10:00:00+00:00,278.85,mist
60,2017-11-03 11:00:00+00:00,278.22,overcast_clouds
61,2017-11-03 12:00:00+00:00,277.68,overcast_clouds
62,2017-11-03 13:00:00+00:00,277.32,overcast_clouds
63,2017-11-03 14:00:00+00:00,277.68,mist
64,2017-11-03 15:00:00+00:00,278.32,overcast_clouds
