trip_id,cab_id,start_ts,end_ts,duration_seconds,distance_miles,pickup_location_id,dropoff_location_id
1,151,2017-11-07 21:00:00+00:00,2017-11-07 21:00:00+00:00,81,0.04,7,12
2,151,2017-11-18 21:00:00+00:00,2017-11-18 21:00:00+00:00,671,0.65,32,29
3,176,2017-11-03 14:00:00+00:00,2017-11-03 15:00:00+00:00,318,0.9,24,32
4,74,2017-11-24 04:00:00+00:00,2017-11-24 04:00:00+00:00,115,0.4,0,4
5,39,2017-11-12 03:00:00+00:00,2017-11-12 03:00:00+00:00,475,1.6,62,59
6,87,2017-11-23 22:00:00+00:00,2017-11-23 22:00:00+00:00,267,1.2,35,47
7,62,2017-11-01 10:00:00+00:00,2017-11-01 10:00:00+00:00,238,0.7,39,40
8,98,2017-11-16 13:00:00+00:00,2017-11-16 13:00:00+00:00,6,0.0,8,6
9,98,2017-11-13 10:00:00+00:00,2017-11-13 10:00:00+00:00,14,0.1,6,19
10,98,2017-11-28 00:00:00+00:00,2017-11-28 00:00:00+00:00,136,0.8,33,25
11,46,2017-11-21 13:00:00+00:00,2017-11-21 13:00:00+00:00,1,0.0,6,6
12,46,2017-11-21 13:00:00+00:00,2017-11-21 13:00:00+00:00,6,0.1,18,15
13,109,2017-11-28 23:00:00+00:00,2017-11-28 23:00:00+00:00,0,0.0,9,13
14,94,2017-11-01 20:00:00+00:00,2017-11-01 20:00:00+00:00,120,0.5,37,42
15,66,2017-11-06 11:00:00+00:00,2017-11-06 11:00:00+00:00,180,0.5,26,39
16,99,2017-11-15 21:00:00+00:00,2017-11-15 21:00:00+00:00,63,0.3,16,0
17,40,2017-11-29 11:00:00+00:00,2017-11-29 11:00:00+00:00,269,0.9,39,46
18,40,2017-11-29 11:00:00+00:00,2017-11-29 11:00:00+00:00,1,0.0,6,16
19,53,2017-11-03 19:00:00+00:00,2017-11-03 19:00:00+00:00,453,1.3,40,44
20,53,2017-11-11 10:00:00+00:00,2017-11-11 10:00:00+00:00,235,0.7,50,28
21,67,2017-11-01 18:00:00+00:00,2017-11-01 18:00:00+00:00,139,0.2,20,17
22,2,2017-11-22 02:00:00+00:00,2017-11-22 02:00:00+00:00,2,0.0,17,3
23,115,2017-11-26 04:00:00+00:00,2017-11-26 04:00:00+00:00,180,0.7,42,37
24,110,2017-11-26 05:00:00+00:00,2017-11-26 05:00:00+00:00,180,0.8,45,32
25,41,2017-11-28 17:00:00+00:00,2017-11-28 17:00:00+00:00,8,0.0,6,2
26,66,2017-11-15 03:00:00+00:00,2017-11-15 03:00:00+00:00,240,1.2,42,41
27,95,2017-11-18 16:00:00+00:00,2017-11-18 16:00:00+00:00,0,0.0,16,6
28,1,2017-11-02 19:00:00+00:00,2017-11-02 19:00:00+00:00,3,0.0,0,8
29,71,2017-11-23 11:00:00+00:00,2017-11-23 11:00:00+00:00,32,0.0,14,12
30,50,2017-11-23 11:00:00+00:00,2017-11-23 11:00:00+00:00,32,0.0,11,13
31,39,2017-11-02 20:00:00+00:00,2017-11-02 20:00:00+00:00,18,0.0,10,9
32,39,2017-11-18 19:00:00+00:00,2017-11-18 19:00:00+00:00,1,0.0,14,8
33,91,2017-11-17 22:00:00+00:00,2017-11-17 22:00:00+00:00,3,0.0,17,17
34,152,2017-11-18 02:00:00+00:00,2017-11-18 02:00:00+00:00,1200,6.0,93,87
35,0,2017-11-09 08:00:00+00:00,2017-11-09 08:00:00+00:00,0,0.0,20,3
36,0,2017-11-02 08:00:00+00:00,2017-11-02 08:00:00+00:00,0,0.0,11,0
37,84,2017-11-24 12:00:00+00:00,2017-11-24 12:00:00+00:00,259,0.93,48,45
38,103,2017-11-21 09:00:00+00:00,2017-11-21 09:00:00+00:00,0,0.0,12,7
39,2,2017-11-13 03:00:00+00:00,2017-11-13 03:00:00+00:00,0,0.0,7,5
40,2,2017-11-28 05:00:00+00:00,2017-11-28 05:00:00+00:00,240,0.6,49,39
41,7,2017-11-23 21:00:00+00:00,2017-11-23 21:00:00+00:00,131,0.4,20,20
42,7,2017-11-23 10:00:00+00:00,2017-11-23 10:00:00+00:00,192,0.5,45,43
